Date,Level
01/01/1860,177.285
02/01/1860,177.339
03/01/1860,177.349
04/01/1860,177.388
05/01/1860,177.425
06/01/1860,177.461
07/01/1860,177.473
08/01/1860,177.416
09/01/1860,177.355
10/01/1860,177.26
11/01/1860,177.16
12/01/1860,177.111
01/01/1861,177.077
02/01/1861,177.105
03/01/1861,177.224
04/01/1861,177.254
05/01/1861,177.382
06/01/1861,177.431
07/01/1861,177.47
08/01/1861,177.544
09/01/1861,177.449
10/01/1861,177.413
11/01/1861,177.342
12/01/1861,177.291
01/01/1862,177.227
02/01/1862,177.181
03/01/1862,177.272
04/01/1862,177.321
05/01/1862,177.397
06/01/1862,177.437
07/01/1862,177.406
08/01/1862,177.403
09/01/1862,177.382
10/01/1862,177.349
11/01/1862,177.23
12/01/1862,177.187
01/01/1863,177.166
02/01/1863,177.181
03/01/1863,177.178
04/01/1863,177.178
05/01/1863,177.242
06/01/1863,177.269
07/01/1863,177.254
08/01/1863,177.214
09/01/1863,177.16
10/01/1863,177.132
11/01/1863,177.08
12/01/1863,177.102
01/01/1864,177.032
02/01/1864,176.989
03/01/1864,177.065
04/01/1864,177.111
05/01/1864,177.132
06/01/1864,177.129
07/01/1864,177.099
08/01/1864,177.044
09/01/1864,176.961
10/01/1864,176.843
11/01/1864,176.791
12/01/1864,176.751
01/01/1865,176.684
02/01/1865,176.711
03/01/1865,176.763
04/01/1865,176.913
05/01/1865,176.961
06/01/1865,176.974
07/01/1865,177.105
08/01/1865,177.111
09/01/1865,177.074
10/01/1865,177.001
11/01/1865,176.83
12/01/1865,176.736
01/01/1866,176.657
02/01/1866,176.583
03/01/1866,176.599
04/01/1866,176.736
05/01/1866,176.791
06/01/1866,176.879
07/01/1866,176.958
08/01/1866,176.977
09/01/1866,176.931
10/01/1866,176.897
11/01/1866,176.87
12/01/1866,176.791
01/01/1867,176.782
02/01/1867,176.797
03/01/1867,176.852
04/01/1867,176.94
05/01/1867,177.007
06/01/1867,177.102
07/01/1867,177.147
08/01/1867,177.126
09/01/1867,177.044
10/01/1867,176.943
11/01/1867,176.803
12/01/1867,176.696
01/01/1868,176.647
02/01/1868,176.635
03/01/1868,176.843
04/01/1868,176.812
05/01/1868,176.897
06/01/1868,176.961
07/01/1868,176.971
08/01/1868,176.867
09/01/1868,176.794
10/01/1868,176.724
11/01/1868,176.702
12/01/1868,176.617
01/01/1869,176.587
02/01/1869,176.608
03/01/1869,176.529
04/01/1869,176.641
05/01/1869,176.742
06/01/1869,176.904
07/01/1869,177.019
08/01/1869,177.099
09/01/1869,177.065
10/01/1869,176.955
11/01/1869,176.919
12/01/1869,176.833
01/01/1870,176.849
02/01/1870,176.876
03/01/1870,176.968
04/01/1870,177.096
05/01/1870,177.199
06/01/1870,177.242
07/01/1870,177.275
08/01/1870,177.248
09/01/1870,177.291
10/01/1870,177.169
11/01/1870,177.047
12/01/1870,176.94
01/01/1871,176.986
02/01/1871,176.961
03/01/1871,177.144
04/01/1871,177.205
05/01/1871,177.312
06/01/1871,177.324
07/01/1871,177.333
08/01/1871,177.263
09/01/1871,177.059
10/01/1871,176.849
11/01/1871,176.833
12/01/1871,176.654
01/01/1872,176.614
02/01/1872,176.614
03/01/1872,176.547
04/01/1872,176.623
05/01/1872,176.699
06/01/1872,176.812
07/01/1872,176.913
08/01/1872,176.907
09/01/1872,176.885
10/01/1872,176.849
11/01/1872,176.76
12/01/1872,176.559
01/01/1873,176.556
02/01/1873,176.568
03/01/1873,176.663
04/01/1873,176.836
05/01/1873,177.007
06/01/1873,177.108
07/01/1873,177.096
08/01/1873,177.126
09/01/1873,177.068
10/01/1873,177.05
11/01/1873,176.98
12/01/1873,176.968
01/01/1874,176.955
02/01/1874,177.044
03/01/1874,177.089
04/01/1874,177.059
05/01/1874,177.053
06/01/1874,177.166
07/01/1874,177.144
08/01/1874,177.147
09/01/1874,177.092
10/01/1874,177.01
11/01/1874,176.846
12/01/1874,176.891
01/01/1875,176.803
02/01/1875,176.785
03/01/1875,176.797
04/01/1875,176.855
05/01/1875,176.961
06/01/1875,177.056
07/01/1875,177.114
08/01/1875,177.105
09/01/1875,177.117
10/01/1875,177.059
11/01/1875,177.025
12/01/1875,176.943
01/01/1876,176.98
02/01/1876,176.974
03/01/1876,177.013
04/01/1876,177.099
05/01/1876,177.281
06/01/1876,177.431
07/01/1876,177.565
08/01/1876,177.547
09/01/1876,177.513
10/01/1876,177.391
11/01/1876,177.345
12/01/1876,177.288
01/01/1877,177.199
02/01/1877,177.196
03/01/1877,177.175
04/01/1877,177.199
05/01/1877,177.251
06/01/1877,177.239
07/01/1877,177.294
08/01/1877,177.263
09/01/1877,177.181
10/01/1877,177.138
11/01/1877,177.123
12/01/1877,177.108
01/01/1878,177.077
02/01/1878,177.025
03/01/1878,177.077
04/01/1878,177.056
05/01/1878,177.178
06/01/1878,177.23
07/01/1878,177.242
08/01/1878,177.211
09/01/1878,177.123
10/01/1878,177.126
11/01/1878,177.068
12/01/1878,177.007
01/01/1879,176.916
02/01/1879,176.843
03/01/1879,176.83
04/01/1879,176.84
05/01/1879,176.879
06/01/1879,176.922
07/01/1879,176.934
08/01/1879,176.894
09/01/1879,176.87
10/01/1879,176.797
11/01/1879,176.76
12/01/1879,176.754
01/01/1880,176.769
02/01/1880,176.751
03/01/1880,176.748
04/01/1880,176.751
05/01/1880,176.873
06/01/1880,177.022
07/01/1880,177.117
08/01/1880,177.083
09/01/1880,177.05
10/01/1880,176.94
11/01/1880,176.904
12/01/1880,176.843
01/01/1881,176.803
02/01/1881,176.922
03/01/1881,176.925
04/01/1881,176.931
05/01/1881,177.028
06/01/1881,177.08
07/01/1881,177.126
08/01/1881,177.074
09/01/1881,177.025
10/01/1881,177.102
11/01/1881,177.141
12/01/1881,177.089
01/01/1882,177.044
02/01/1882,176.974
03/01/1882,177.016
04/01/1882,177.083
05/01/1882,177.135
06/01/1882,177.205
07/01/1882,177.248
08/01/1882,177.266
09/01/1882,177.23
10/01/1882,177.16
11/01/1882,177.102
12/01/1882,177.038
01/01/1883,176.98
02/01/1883,176.961
03/01/1883,176.974
04/01/1883,176.977
05/01/1883,177.15
06/01/1883,177.278
07/01/1883,177.425
08/01/1883,177.486
09/01/1883,177.388
10/01/1883,177.288
11/01/1883,177.321
12/01/1883,177.288
01/01/1884,177.23
02/01/1884,177.184
03/01/1884,177.196
04/01/1884,177.291
05/01/1884,177.358
06/01/1884,177.376
07/01/1884,177.4
08/01/1884,177.364
09/01/1884,177.257
10/01/1884,177.306
11/01/1884,177.199
12/01/1884,177.12
01/01/1885,177.202
02/01/1885,177.175
03/01/1885,177.175
04/01/1885,177.208
05/01/1885,177.33
06/01/1885,177.419
07/01/1885,177.437
08/01/1885,177.483
09/01/1885,177.452
10/01/1885,177.382
11/01/1885,177.324
12/01/1885,177.263
01/01/1886,177.263
02/01/1886,177.285
03/01/1886,177.342
04/01/1886,177.431
05/01/1886,177.531
06/01/1886,177.589
07/01/1886,177.51
08/01/1886,177.464
09/01/1886,177.409
10/01/1886,177.37
11/01/1886,177.288
12/01/1886,177.19
01/01/1887,177.138
02/01/1887,177.196
03/01/1887,177.26
04/01/1887,177.233
05/01/1887,177.294
06/01/1887,177.33
07/01/1887,177.355
08/01/1887,177.291
09/01/1887,177.184
10/01/1887,177.117
11/01/1887,176.98
12/01/1887,176.891
01/01/1888,176.858
02/01/1888,176.83
03/01/1888,176.882
04/01/1888,176.925
05/01/1888,177.059
06/01/1888,177.15
07/01/1888,177.16
08/01/1888,177.172
09/01/1888,177.08
10/01/1888,176.992
11/01/1888,176.937
12/01/1888,176.873
01/01/1889,176.83
02/01/1889,176.806
03/01/1889,176.8
04/01/1889,176.779
05/01/1889,176.821
06/01/1889,176.922
07/01/1889,177.001
08/01/1889,176.983
09/01/1889,176.931
10/01/1889,176.818
11/01/1889,176.715
12/01/1889,176.666
01/01/1890,176.687
02/01/1890,176.651
03/01/1890,176.644
04/01/1890,176.687
05/01/1890,176.782
06/01/1890,176.913
07/01/1890,176.971
08/01/1890,176.971
09/01/1890,176.888
10/01/1890,176.824
11/01/1890,176.763
12/01/1890,176.675
01/01/1891,176.611
02/01/1891,176.577
03/01/1891,176.568
04/01/1891,176.669
05/01/1891,176.742
06/01/1891,176.727
07/01/1891,176.736
08/01/1891,176.705
09/01/1891,176.647
10/01/1891,176.535
11/01/1891,176.44
12/01/1891,176.422
01/01/1892,176.428
02/01/1892,176.41
03/01/1892,176.428
04/01/1892,176.455
05/01/1892,176.492
06/01/1892,176.654
07/01/1892,176.742
08/01/1892,176.766
09/01/1892,176.715
10/01/1892,176.651
11/01/1892,176.55
12/01/1892,176.477
01/01/1893,176.401
02/01/1893,176.385
03/01/1893,176.41
04/01/1893,176.526
05/01/1893,176.708
06/01/1893,176.818
07/01/1893,176.861
08/01/1893,176.818
09/01/1893,176.727
10/01/1893,176.669
11/01/1893,176.593
12/01/1893,176.529
01/01/1894,176.519
02/01/1894,176.523
03/01/1894,176.568
04/01/1894,176.638
05/01/1894,176.76
06/01/1894,176.852
07/01/1894,176.897
08/01/1894,176.815
09/01/1894,176.757
10/01/1894,176.684
11/01/1894,176.626
12/01/1894,176.535
01/01/1895,176.462
02/01/1895,176.422
03/01/1895,176.425
04/01/1895,176.452
05/01/1895,176.507
06/01/1895,176.529
07/01/1895,176.523
08/01/1895,176.492
09/01/1895,176.449
10/01/1895,176.364
11/01/1895,176.245
12/01/1895,176.172
01/01/1896,176.193
02/01/1896,176.23
03/01/1896,176.199
04/01/1896,176.209
05/01/1896,176.33
06/01/1896,176.443
07/01/1896,176.462
08/01/1896,176.474
09/01/1896,176.416
10/01/1896,176.358
11/01/1896,176.315
12/01/1896,176.279
01/01/1897,176.303
02/01/1897,176.276
03/01/1897,176.309
04/01/1897,176.419
05/01/1897,176.596
06/01/1897,176.669
07/01/1897,176.724
08/01/1897,176.727
09/01/1897,176.647
10/01/1897,176.541
11/01/1897,176.492
12/01/1897,176.41
01/01/1898,176.367
02/01/1898,176.385
03/01/1898,176.455
04/01/1898,176.605
05/01/1898,176.641
06/01/1898,176.69
07/01/1898,176.721
08/01/1898,176.687
09/01/1898,176.629
10/01/1898,176.535
11/01/1898,176.51
12/01/1898,176.452
01/01/1899,176.373
02/01/1899,176.33
03/01/1899,176.376
04/01/1899,176.428
05/01/1899,176.596
06/01/1899,176.711
07/01/1899,176.8
08/01/1899,176.772
09/01/1899,176.711
10/01/1899,176.587
11/01/1899,176.544
12/01/1899,176.486
1/1/1900,176.416
2/1/1900,176.419
3/1/1900,176.431
4/1/1900,176.465
5/1/1900,176.51
6/1/1900,176.562
7/1/1900,176.638
8/1/1900,176.666
9/1/1900,176.69
10/1/1900,176.672
11/1/1900,176.672
12/1/1900,176.611
1/1/1901,176.538
2/1/1901,176.495
3/1/1901,176.492
4/1/1901,176.632
5/1/1901,176.715
6/1/1901,176.742
7/1/1901,176.791
8/1/1901,176.803
9/1/1901,176.733
10/1/1901,176.666
11/1/1901,176.596
12/1/1901,176.498
1/1/1902,176.465
2/1/1902,176.407
3/1/1902,176.382
4/1/1902,176.437
5/1/1902,176.513
6/1/1902,176.614
7/1/1902,176.696
8/1/1902,176.721
9/1/1902,176.623
10/1/1902,176.547
11/1/1902,176.519
12/1/1902,176.443
1/1/1903,176.385
2/1/1903,176.401
3/1/1903,176.44
4/1/1903,176.547
5/1/1903,176.587
6/1/1903,176.638
7/1/1903,176.693
8/1/1903,176.69
9/1/1903,176.708
10/1/1903,176.718
11/1/1903,176.59
12/1/1903,176.501
1/1/1904,176.437
2/1/1904,176.437
3/1/1904,176.489
4/1/1904,176.657
5/1/1904,176.757
6/1/1904,176.897
7/1/1904,176.937
8/1/1904,176.931
9/1/1904,176.879
10/1/1904,176.852
11/1/1904,176.754
12/1/1904,176.617
1/1/1905,176.58
2/1/1905,176.556
3/1/1905,176.553
4/1/1905,176.666
5/1/1905,176.754
6/1/1905,176.891
7/1/1905,176.946
8/1/1905,176.943
9/1/1905,176.913
10/1/1905,176.843
11/1/1905,176.754
12/1/1905,176.675
1/1/1906,176.629
2/1/1906,176.678
3/1/1906,176.699
4/1/1906,176.754
5/1/1906,176.836
6/1/1906,176.876
7/1/1906,176.913
8/1/1906,176.882
9/1/1906,176.812
10/1/1906,176.736
11/1/1906,176.678
12/1/1906,176.669
1/1/1907,176.663
2/1/1907,176.672
3/1/1907,176.672
4/1/1907,176.739
5/1/1907,176.794
6/1/1907,176.888
7/1/1907,176.964
8/1/1907,176.919
9/1/1907,176.897
10/1/1907,176.833
11/1/1907,176.718
12/1/1907,176.654
1/1/1908,176.623
2/1/1908,176.596
3/1/1908,176.641
4/1/1908,176.724
5/1/1908,176.849
6/1/1908,176.952
7/1/1908,177.001
8/1/1908,176.974
9/1/1908,176.852
10/1/1908,176.727
11/1/1908,176.605
12/1/1908,176.535
1/1/1909,176.434
2/1/1909,176.44
3/1/1909,176.474
4/1/1909,176.507
5/1/1909,176.693
6/1/1909,176.788
7/1/1909,176.806
8/1/1909,176.772
9/1/1909,176.705
10/1/1909,176.583
11/1/1909,176.498
12/1/1909,176.486
1/1/1910,176.462
2/1/1910,176.459
3/1/1910,176.462
4/1/1910,176.492
5/1/1910,176.583
6/1/1910,176.626
7/1/1910,176.599
8/1/1910,176.571
9/1/1910,176.535
10/1/1910,176.495
11/1/1910,176.419
12/1/1910,176.327
1/1/1911,176.276
2/1/1911,176.266
3/1/1911,176.266
4/1/1911,176.276
5/1/1911,176.364
6/1/1911,176.462
7/1/1911,176.446
8/1/1911,176.422
9/1/1911,176.34
10/1/1911,176.334
11/1/1911,176.297
12/1/1911,176.279
1/1/1912,176.263
2/1/1912,176.23
3/1/1912,176.227
4/1/1912,176.297
5/1/1912,176.434
6/1/1912,176.605
7/1/1912,176.593
8/1/1912,176.629
9/1/1912,176.669
10/1/1912,176.629
11/1/1912,176.596
12/1/1912,176.55
1/1/1913,176.504
2/1/1913,176.483
3/1/1913,176.489
4/1/1913,176.687
5/1/1913,176.766
6/1/1913,176.812
7/1/1913,176.861
8/1/1913,176.824
9/1/1913,176.733
10/1/1913,176.681
11/1/1913,176.62
12/1/1913,176.583
1/1/1914,176.486
2/1/1914,176.498
3/1/1914,176.459
4/1/1914,176.471
5/1/1914,176.553
6/1/1914,176.641
7/1/1914,176.669
8/1/1914,176.644
9/1/1914,176.608
10/1/1914,176.535
11/1/1914,176.452
12/1/1914,176.364
1/1/1915,176.291
2/1/1915,176.294
3/1/1915,176.34
4/1/1915,176.303
5/1/1915,176.324
6/1/1915,176.376
7/1/1915,176.416
8/1/1915,176.465
9/1/1915,176.434
10/1/1915,176.394
11/1/1915,176.321
12/1/1915,176.285
1/1/1916,176.245
2/1/1916,176.309
3/1/1916,176.291
4/1/1916,176.416
5/1/1916,176.59
6/1/1916,176.73
7/1/1916,176.806
8/1/1916,176.794
9/1/1916,176.73
10/1/1916,176.647
11/1/1916,176.66
12/1/1916,176.641
1/1/1917,176.611
2/1/1917,176.59
3/1/1917,176.587
4/1/1917,176.678
5/1/1917,176.791
6/1/1917,176.907
7/1/1917,177.038
8/1/1917,177.038
9/1/1917,176.949
10/1/1917,176.858
11/1/1917,176.809
12/1/1917,176.721
1/1/1918,176.71
2/1/1918,176.73
3/1/1918,176.8
4/1/1918,176.89
5/1/1918,176.99
6/1/1918,177.07
7/1/1918,177.07
8/1/1918,177.01
9/1/1918,176.94
10/1/1918,176.83
11/1/1918,176.82
12/1/1918,176.78
1/1/1919,176.74
2/1/1919,176.68
3/1/1919,176.68
4/1/1919,176.77
5/1/1919,176.89
6/1/1919,176.92
7/1/1919,176.88
8/1/1919,176.83
9/1/1919,176.72
10/1/1919,176.66
11/1/1919,176.62
12/1/1919,176.55
1/1/1920,176.5
2/1/1920,176.47
3/1/1920,176.49
4/1/1920,176.63
5/1/1920,176.68
6/1/1920,176.73
7/1/1920,176.79
8/1/1920,176.76
9/1/1920,176.73
10/1/1920,176.65
11/1/1920,176.57
12/1/1920,176.5
1/1/1921,176.44
2/1/1921,176.42
3/1/1921,176.42
4/1/1921,176.54
5/1/1921,176.63
6/1/1921,176.64
7/1/1921,176.6
8/1/1921,176.54
9/1/1921,176.5
10/1/1921,176.44
11/1/1921,176.35
12/1/1921,176.34
1/1/1922,176.27
2/1/1922,176.24
3/1/1922,176.28
4/1/1922,176.43
5/1/1922,176.57
6/1/1922,176.63
7/1/1922,176.67
8/1/1922,176.63
9/1/1922,176.56
10/1/1922,176.46
11/1/1922,176.35
12/1/1922,176.25
1/1/1923,176.16
2/1/1923,176.13
3/1/1923,176.15
4/1/1923,176.22
5/1/1923,176.34
6/1/1923,176.41
7/1/1923,176.42
8/1/1923,176.4
9/1/1923,176.36
10/1/1923,176.29
11/1/1923,176.18
12/1/1923,176.11
1/1/1924,176.06
2/1/1924,176.05
3/1/1924,176.06
4/1/1924,176.11
5/1/1924,176.24
6/1/1924,176.28
7/1/1924,176.33
8/1/1924,176.38
9/1/1924,176.33
10/1/1924,176.24
11/1/1924,176.12
12/1/1924,176.04
1/1/1925,175.95
2/1/1925,175.92
3/1/1925,175.94
4/1/1925,175.96
5/1/1925,175.98
6/1/1925,176
7/1/1925,176.03
8/1/1925,175.99
9/1/1925,175.92
10/1/1925,175.84
11/1/1925,175.76
12/1/1925,175.74
1/1/1926,175.69
2/1/1926,175.66
3/1/1926,175.69
4/1/1926,175.79
5/1/1926,175.88
6/1/1926,175.99
7/1/1926,176.02
8/1/1926,176.03
9/1/1926,176.02
10/1/1926,175.97
11/1/1926,175.93
12/1/1926,175.95
1/1/1927,175.92
2/1/1927,175.94
3/1/1927,176
4/1/1927,176.08
5/1/1927,176.2
6/1/1927,176.3
7/1/1927,176.34
8/1/1927,176.31
9/1/1927,176.22
10/1/1927,176.21
11/1/1927,176.14
12/1/1927,176.12
1/1/1928,176.1
2/1/1928,176.11
3/1/1928,176.15
4/1/1928,176.29
5/1/1928,176.44
6/1/1928,176.5
7/1/1928,176.59
8/1/1928,176.62
9/1/1928,176.6
10/1/1928,176.61
11/1/1928,176.65
12/1/1928,176.66
1/1/1929,176.65
2/1/1929,176.63
3/1/1929,176.65
4/1/1929,176.86
5/1/1929,177.07
6/1/1929,177.15
7/1/1929,177.18
8/1/1929,177.13
9/1/1929,177.03
10/1/1929,176.9
11/1/1929,176.82
12/1/1929,176.68
1/1/1930,176.64
2/1/1930,176.64
3/1/1930,176.66
4/1/1930,176.69
5/1/1930,176.76
6/1/1930,176.79
7/1/1930,176.84
8/1/1930,176.8
9/1/1930,176.69
10/1/1930,176.57
11/1/1930,176.42
12/1/1930,176.31
1/1/1931,176.21
2/1/1931,176.17
3/1/1931,176.16
4/1/1931,176.17
5/1/1931,176.19
6/1/1931,176.2
7/1/1931,176.2
8/1/1931,176.14
9/1/1931,176.05
10/1/1931,176.02
11/1/1931,175.97
12/1/1931,175.94
1/1/1932,175.94
2/1/1932,175.93
3/1/1932,175.91
4/1/1932,175.95
5/1/1932,176.02
6/1/1932,176.04
7/1/1932,176.05
8/1/1932,176.01
9/1/1932,175.95
